stage,role,file_name,relative_path,absolute_path,file_type,required,exists,notes
input,raw_historical_daily_tmax_2009,era5_daily_tmax_2009.nc,data\raw\climate\era5_daily_tmax_2009.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2009.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2009
input,raw_historical_daily_tmax_2010,era5_daily_tmax_2010.nc,data\raw\climate\era5_daily_tmax_2010.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2010.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2010
input,raw_historical_daily_tmax_2011,era5_daily_tmax_2011.nc,data\raw\climate\era5_daily_tmax_2011.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2011.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2011
input,raw_historical_daily_tmax_2012,era5_daily_tmax_2012.nc,data\raw\climate\era5_daily_tmax_2012.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2012.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2012
input,raw_historical_daily_tmax_2013,era5_daily_tmax_2013.nc,data\raw\climate\era5_daily_tmax_2013.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2013.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2013
input,raw_historical_daily_tmax_2014,era5_daily_tmax_2014.nc,data\raw\climate\era5_daily_tmax_2014.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2014.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2014
input,raw_historical_daily_tmax_2015,era5_daily_tmax_2015.nc,data\raw\climate\era5_daily_tmax_2015.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2015.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2015
input,raw_historical_daily_tmax_2016,era5_daily_tmax_2016.nc,data\raw\climate\era5_daily_tmax_2016.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2016.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2016
input,raw_historical_daily_tmax_2017,era5_daily_tmax_2017.nc,data\raw\climate\era5_daily_tmax_2017.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2017.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2017
input,raw_historical_daily_tmax_2018,era5_daily_tmax_2018.nc,data\raw\climate\era5_daily_tmax_2018.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2018.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2018
input,raw_historical_daily_tmax_2019,era5_daily_tmax_2019.nc,data\raw\climate\era5_daily_tmax_2019.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2019.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2019
input,raw_historical_daily_tmax_2022,era5_daily_tmax_2022.nc,data\raw\climate\era5_daily_tmax_2022.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2022.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2022
input,raw_historical_daily_tmax_2023,era5_daily_tmax_2023.nc,data\raw\climate\era5_daily_tmax_2023.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2023.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2023
input,raw_historical_daily_tmax_2024,era5_daily_tmax_2024.nc,data\raw\climate\era5_daily_tmax_2024.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2024.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2024
input,raw_historical_daily_tmax_2025,era5_daily_tmax_2025.nc,data\raw\climate\era5_daily_tmax_2025.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\era5_daily_tmax_2025.nc,netcdf,True,True,ERA5 daily maximum 2m temperature for calibration year 2025
input,raw_projection_daily_tasmax,cmip6_daily_tasmax_ssp5_8_5_2030_2060.nc,data\raw\climate\cmip6_daily_tasmax_ssp5_8_5_2030_2060.nc,C:\Users\ca\OneDrive\Documents\@ PROJECTS\CC230-Toolkit\data\raw\climate\cmip6_daily_tasmax_ssp5_8_5_2030_2060.nc,netcdf,True,True,CMIP6 daily maximum near-surface air temperature for ssp5_8_5
